sales_region,sales_rep_id_number,base_pay,home_city,sales
SW,9352,10000,Tuscon,1900
NE,7498,10000,Boston,1489
SE,2145,13000,Atlanta,4055
NW,8971,10000,Seattle,4624
NW,3434,13000,Seattle,4154
SE,4832,13000,Atlanta,1218
NE,3942,10000,New York,85
SE,4987,13000,Atlanta,3856
SE,139,10000,Atlanta,537
SW,7713,10000,Tuscon,2014
NW,6621,10000,Portland,1874
NE,7023,13000,Boston,1633
SE,3466,13000,Atlanta,2816
SW,6588,13000,Pheonix,524
NE,6307,10000,Boston,3153
NE,3203,10000,New York,1552
,8650,10000,Atlanta,1959
SW,7,10000,Tuscon,2113
SE,1232,13000,Atlanta,779
NW,896,13000,Seattle,385
SW,8893,13000,Pheonix,3759
,435,13000,New York,4011
NW,4624,13000,Portland,1428
SW,9064,10000,Pheonix,1612
NE,8956,13000,Boston,2583
SE,7271,10000,Atlanta,4058
SW,2020,10000,Tuscon,3863
SE,3492,13000,Atlanta,3371
SW,8325,10000,Tuscon,3345
NE,8039,10000,New York,4446
NE,9317,10000,Boston,1828
NE,1345,10000,Boston,2137
SE,7667,10000,Atlanta,4850
NW,898,10000,Portland,1834
SW,2860,10000,Pheonix,2452
,1908,13000,Pheonix,4080
NE,650,13000,New York,709
SW,4937,13000,Tuscon,3927
,2971,13000,Portland,437
SE,6717,13000,Atlanta,1157
NE,2422,10000,Boston,4334
NW,2782,13000,Seattle,3002
SW,4133,10000,Pheonix,4808
SE,6443,13000,Atlanta,3668
SE,5444,10000,Atlanta,2629
SE,7179,10000,Atlanta,4533
SW,265,10000,Pheonix,774
SE,9008,13000,Atlanta,627
NE,4167,10000,New York,1452
NW,7861,10000,Portland,3591
NW,2978,10000,Seattle,2297
SE,4994,10000,Atlanta,3740
SW,9674,13000,Tuscon,442
,6619,13000,Portland,876
NE,7905,13000,New York,2000
NE,7712,13000,New York,629
SE,2032,13000,Atlanta,1054
,1233,10000,Seattle,2467
NE,8187,13000,Boston,4160
NW,1083,10000,Portland,2809
SW,7609,13000,Pheonix,3992
NE,2426,13000,New York,879
SW,8733,10000,Pheonix,4395
SE,9354,13000,Atlanta,1402
,4697,10000,Boston,938
SW,4849,13000,Tuscon,1093
NW,3410,10000,Seattle,3009
SE,1230,13000,Atlanta,2431
NE,129,10000,Boston,2403
NW,7552,13000,Seattle,1445
,32,13000,Atlanta,4426
SW,9072,10000,Tuscon,4311
,1319,10000,Atlanta,602
NE,202,10000,Boston,4147
SW,6808,13000,Tuscon,2815
NE,1458,13000,New York,1244
NW,2500,13000,Portland,878
NE,4251,13000,Boston,4658
SW,7915,13000,Tuscon,288
,9234,13000,Portland,2436
,7513,13000,Pheonix,4752
NE,234,13000,Boston,499
SW,2282,10000,Pheonix,4042
NW,3492,10000,Seattle,1608
SW,9518,10000,Pheonix,824
SW,3493,10000,Pheonix,2440
,220,13000,Tuscon,4658
NW,4005,13000,Seattle,4533
SE,7595,13000,Atlanta,420
NE,8810,10000,Boston,2200
,3214,10000,New York,583
NW,1665,10000,Seattle,4706
NE,6269,10000,Boston,2410
NW,2601,13000,Seattle,4466
SW,4576,10000,Tuscon,4048
SW,9111,13000,Tuscon,2040
NE,8474,13000,New York,2152
NW,3136,13000,Seattle,2323
SE,3886,13000,Atlanta,3826
SE,4981,10000,Atlanta,2782
NW,2916,13000,Portland,1766
,6033,10000,Seattle,4424
NE,7860,10000,New York,1689
NW,6912,10000,Seattle,2494
NE,7288,10000,Boston,1473
SE,4267,10000,Atlanta,2970
SE,4995,13000,Atlanta,1113
NE,5159,13000,Boston,4745
SW,821,13000,Pheonix,4943
SE,2857,13000,Atlanta,2238
,607,13000,New York,3940
SW,9462,10000,Tuscon,3872
SE,5557,13000,Atlanta,3997
SE,3748,10000,Atlanta,4704
,8610,13000,Pheonix,1708
SW,3916,10000,Tuscon,594
SE,9644,13000,Atlanta,3745
,9904,10000,Boston,1400
NW,4811,10000,Portland,3294
SE,3226,13000,Atlanta,753
NW,1019,13000,Portland,3239
SW,5880,10000,Pheonix,1123
NW,5127,10000,Seattle,763
NE,4730,13000,Boston,3468
NE,5178,13000,Boston,3350
NE,9846,10000,Boston,4491
,6394,13000,Seattle,3835
SW,9427,10000,Tuscon,2796
NE,9892,10000,Boston,315
SE,2599,10000,Atlanta,4114
NW,7528,13000,Seattle,1475
NW,8930,13000,Portland,1705
SW,8338,13000,Tuscon,1821
,6712,13000,Atlanta,4980
NW,3050,10000,Seattle,1144
SE,684,13000,Atlanta,2242
SE,5899,10000,Atlanta,2100
SE,8800,10000,Atlanta,1296
NE,3218,13000,Boston,2058
SE,1300,10000,Atlanta,644
NW,6470,13000,Portland,660
NW,2026,10000,Seattle,4508
SW,1782,13000,Pheonix,3231
NE,1082,10000,New York,4486
NE,9166,10000,New York,1248
NE,9928,10000,Boston,2414
SE,7146,13000,Atlanta,1009
NW,6737,13000,Portland,2105
SW,8092,10000,Pheonix,4169
NW,1823,10000,Seattle,4578
,3978,10000,Tuscon,23
NE,3661,10000,New York,4378
NW,2011,13000,Portland,2834
NW,1736,10000,Seattle,238
SE,5287,13000,Atlanta,3948
SE,5786,10000,Atlanta,4667
,8062,13000,Seattle,2812
SW,9437,13000,Pheonix,1162
NE,9115,10000,New York,3561
NW,3623,10000,Portland,4071
NW,1878,13000,Portland,2357
SE,7530,10000,Atlanta,1001
NE,9961,13000,New York,75
NW,2772,13000,Portland,1744
NW,7399,10000,Portland,4399
NW,3480,10000,Portland,1524
NE,4749,13000,New York,2250
,9276,10000,Boston,108
SW,4169,10000,Pheonix,275
SE,7445,10000,Atlanta,4031
,3094,10000,Boston,2684
NE,5110,13000,New York,2552
NE,1294,13000,New York,4337
SW,4807,13000,Pheonix,3594
NW,3392,10000,Portland,4555
,1210,13000,Portland,2242
NE,402,13000,Boston,335
